<Element 'VERS' at 0x7fef63a37650>
<Element 'VERS' at 0x7fef63a376a0>
<Element 'VERS' at 0x7fef63a376f0>
<Element 'VERS' at 0x7fef63a37740>
<Element 'VERS' at 0x7fef63a37790>
<Element 'VERS' at 0x7fef63a377e0>
<Element 'VERS' at 0x7fef63a37830>
<Element 'VERS' at 0x7fef63a37880>
<Element 'VERS' at 0x7fef63a378d0>
<Element 'VERS' at 0x7fef63a37920>
<Element 'VERS' at 0x7fef63a37970>
<Element 'VERS' at 0x7fef63a379c0>
<Element 'VERS' at 0x7fef63a37a10>
<Element 'VERS' at 0x7fef63a37a60>
<Element 'VERS' at 0x7fef63a37ab0>
<Element 'VERS' at 0x7fef63a37b00>
<Element 'VERS' at 0x7fef63a37b50>
<Element 'VERS' at 0x7fef63a37ba0>
<Element 'VERS' at 0x7fef63a37bf0>
<Element 'VERS' at 0x7fef63a37c40>
<Element 'VERS' at 0x7fef63a37c90>
('Revelation', 'Rev', '66', 22, '20,29,22,11,14,17,17,13,21,11,19,18,18,20,8,21,18,24,21,15,27,21')
